Subject,Start Date,Start Time,End Date,End Time,Location,Description
METODI NUMERICI PER IL CALCOLO,2023-09-19,09:00,2023-09-19,12:00,Via Filippo Re 10 - Bologna,AULA MAGNA - Piano Terra - Giulio Casciola
MICROECONOMIA / (1) Modulo 1,2023-09-19,13:00,2023-09-19,16:00,Via Filippo Re 10 - Bologna,AULA MAGNA - Piano Terra - Emanuele Bacchiega
ALGORITMI E STRUTTURE DATI / (1) Modulo 1,2023-09-20,09:00,2023-09-20,12:00,Via Filippo Re 10 - Bologna,AULA MAGNA - Piano Terra - Lorenzo Donatiello
METODI NUMERICI PER IL CALCOLO,2023-09-20,12:00,2023-09-20,14:00,Via Filippo Re 10 - Bologna,AULA MAGNA - Piano Terra - Giulio Casciola
FINANZA AZIENDALE,2023-09-20,15:00,2023-09-20,18:00,Piazza di Porta San Donato 1 - Bologna,AULA M2 P.GAZZI - Piano Terra - Emilio Tomasini
MICROECONOMIA / (1) Modulo 1,2023-09-21,13:00,2023-09-21,16:00,Piazza di Porta San Donato 1 - Bologna,AULA M2 P.GAZZI - Piano Terra - Emanuele Bacchiega
FINANZA AZIENDALE,2023-09-21,16:00,2023-09-21,18:00,Piazza di Porta San Donato 1 - Bologna,AULA M2 P.GAZZI - Piano Terra - Emilio Tomasini
ALGORITMI E STRUTTURE DATI / (1) Modulo 1,2023-09-22,09:00,2023-09-22,12:00,Piazza di Porta San Donato 1 - Bologna,AULA M2 P.GAZZI - Piano Terra - Lorenzo Donatiello
METODI NUMERICI PER IL CALCOLO,2023-09-22,13:00,2023-09-22,16:00,Piazza di Porta San Donato 5 - Bologna,AULA L.TONELLI - Piano Sesto - Giulio Casciola
METODI NUMERICI PER IL CALCOLO,2023-09-26,09:00,2023-09-26,12:00,Via Filippo Re 10 - Bologna,AULA MAGNA - Piano Terra - Giulio Casciola
MICROECONOMIA / (1) Modulo 1,2023-09-26,13:00,2023-09-26,16:00,Via Filippo Re 10 - Bologna,AULA MAGNA - Piano Terra - Emanuele Bacchiega
ALGORITMI E STRUTTURE DATI / (1) Modulo 1,2023-09-27,09:00,2023-09-27,12:00,Via Filippo Re 10 - Bologna,AULA MAGNA - Piano Terra - Lorenzo Donatiello
METODI NUMERICI PER IL CALCOLO,2023-09-27,12:00,2023-09-27,14:00,Via Filippo Re 10 - Bologna,AULA MAGNA - Piano Terra - Giulio Casciola
FINANZA AZIENDALE,2023-09-27,15:00,2023-09-27,18:00,Piazza di Porta San Donato 1 - Bologna,AULA M2 P.GAZZI - Piano Terra - Emilio Tomasini
MICROECONOMIA / (1) Modulo 1,2023-09-28,13:00,2023-09-28,16:00,Piazza di Porta San Donato 1 - Bologna,AULA M2 P.GAZZI - Piano Terra - Emanuele Bacchiega
FINANZA AZIENDALE,2023-09-28,16:00,2023-09-28,18:00,Piazza di Porta San Donato 1 - Bologna,AULA M2 P.GAZZI - Piano Terra - Emilio Tomasini
